member_id,join_date,age,gender,city,membership_type,height_cm,weight_kg,referral_source,is_student
1,2023-04-13,26.0,Female,Sharjah,Basic,175.2,80.9,Social Media,1
2,2024-05-06,23.0,Female,Al Ain,Basic,170.2,68.6,,0
3,2024-04-20,31.0,Female,Sharjah,Standard,162.3,44.6,Friend,0
4,2023-12-06,37.0,Female,Sharjah,Basic,,64.4,Friend,0
5,2023-04-16,26.0,Female,Dubai,Basic,170.7,86.8,Friend,0
6,2023-12-04,48.0,Male,Al Ain,Basic,151.2,54.5,Online Ad,0
7,2023-05-19,34.0,Male,Abu Dhabi,Premium,160.9,61.6,,0
8,2023-04-09,29.0,Female,Abu Dhabi,Premium,160.7,86.8,Friend,0
9,2024-01-28,25.0,Female,Al Ain,Standard,173.3,79.5,Walk-in,1
10,2023-02-05,22.0,Male,Dubai,Basic,168.9,60.7,Online Ad,0
11,2023-11-27,24.0,Male,dubai,Basic,166.4,61.9,Walk-in,0
12,2023-08-13,26.0,Male,Al Ain,Standard,172.6,73.9,Online Ad,0
13,2024-01-21,24.0,F,dubai,Basic,174.6,96.5,Social Media,0
14,2024-02-20,37.0,Male,Sharjah,Standard,169.5,,Walk-in,0
15,2023-07-20,23.0,Male,Dubai,Basic,164.3,59.1,Social Media,0
16,2023-12-04,33.0,Female,Sharjah,Standard,163.7,67.2,Online Ad,0
17,2023-01-02,37.0,Male,Sharjah,Standard,171.5,87.8,Online Ad,0
18,2023-04-09,42.0,M,Dubai,Premium,156.7,,Online Ad,0
19,2023-05-15,23.0,Female,Dubai,Premium,181.0,88.7,Walk-in,1
20,2023-10-11,29.0,Male,Sharjah,Premium,152.2,71.4,Friend,0
21,2023-02-06,29.0,Male,Abu Dhabi,Premium,177.4,61.1,Social Media,0
22,2023-11-19,26.0,Female,Sharjah,Standard,173.6,83.4,Social Media,0
23,2023-09-03,20.0,Male,Al Ain,Standard,160.6,83.6,Online Ad,0
24,2024-04-15,37.0,Male,Dubai,Basic,165.9,83.9,Friend,1
25,2023-02-23,18.0,Female,Al Ain,Basic,174.3,100.0,Online Ad,1
26,2023-09-26,24.0,Female,Sharjah,Standard,162.7,66.3,Friend,1
27,2024-01-28,27.0,Female,Al Ain,Premium,171.6,79.1,Online Ad,0
28,2023-09-04,45.0,Male,Abu Dhabi,Basic,167.2,65.9,Friend,1
29,2023-07-23,26.0,Female,Abu Dhabi,Basic,181.0,122.8,Social Media,0
30,2023-12-02,30.0,Male,Al Ain,Basic,163.8,106.7,Walk-in,1
31,2023-09-25,,Female,dubai,Basic,168.9,67.7,Online Ad,0
32,2024-02-22,31.0,Male,Abu Dhabi,Basic,174.5,73.8,,0
33,2024-04-01,43.0,Male,Al Ain,Standard,186.9,86.5,Walk-in,1
34,2023-09-30,22.0,Male,Sharjah,Basic,173.9,73.1,Walk-in,1
35,2024-05-20,24.0,Male,Abu Dhabi,Premium,190.9,74.8,Walk-in,1
36,2023-05-13,23.0,Male,Al Ain,Premium,170.6,75.9,Friend,1
37,2023-06-19,36.0,Female,Al Ain,Premium,167.7,79.3,Social Media,1
38,2023-03-11,28.0,Female,Sharjah,Basic,154.1,68.7,Friend,0
39,2023-02-27,35.0,Male,Dubai,Standard,177.7,75.9,Social Media,1
40,2023-06-22,24.0,Male,Al Ain,Standard,170.2,82.5,Social Media,0
41,2023-05-23,45.0,Female,Dubai,Premium,162.3,107.8,Online Ad,0
42,2023-03-31,24.0,Female,Abu Dhabi,Standard,187.3,52.6,Online Ad,0
43,2024-06-30,35.0,Female,abu dhabi,Basic,184.8,79.4,,0
44,2024-04-05,22.0,Male,Al Ain,Standard,186.4,78.4,Walk-in,0
45,2024-04-02,20.0,Male,Dubai,Premium,163.6,75.0,Friend,1
46,2023-11-02,27.0,Female,Sharjah,Basic,184.9,88.2,Walk-in,1
47,2023-11-02,18.0,Male,Abu Dhabi,Basic,184.4,89.7,Social Media,1
48,2023-05-18,32.0,Female,Abu Dhabi,Standard,181.2,53.4,Online Ad,0
49,2023-04-21,22.0,Female,Al Ain,Basic,174.9,62.8,Social Media,0
50,2023-08-21,26.0,Female,Abu Dhabi,Basic,189.6,72.0,Online Ad,1
51,2023-02-17,29.0,Male,Sharjah,Standard,167.8,52.3,Online Ad,1
52,2024-06-09,39.0,Male,Dubai,Basic,166.4,88.5,Walk-in,0
53,2024-04-29,31.0,Male,Abu Dhabi,Standard,157.1,95.1,Friend,0
54,2023-04-21,20.0,Female,Sharjah,Basic,172.3,87.6,Walk-in,0
55,2024-01-12,27.0,Female,Dubai,Basic,167.6,,Online Ad,1
56,2023-01-06,34.0,Unknown,Dubai,Basic,175.3,78.1,Walk-in,0
57,2023-01-26,36.0,Female,Al Ain,Basic,162.4,52.1,Social Media,0
58,2024-05-25,35.0,Female,Al Ain,Basic,164.0,86.4,Social Media,0
59,2024-02-23,34.0,Female,Sharjah,Basic,168.0,76.3,Friend,0
60,2023-12-15,28.0,Female,Sharjah,Premium,,106.1,Online Ad,0
61,2023-02-11,38.0,Male,Abu Dhabi,Standard,165.9,79.9,Walk-in,0
62,2023-04-14,28.0,Male,Sharjah,Basic,175.1,,Online Ad,1
63,2024-02-24,36.0,M,Sharjah,Basic,177.2,41.3,Social Media,0
64,2023-01-15,34.0,Male,Abu Dhabi,Standard,,103.2,Walk-in,0
65,2023-01-11,29.0,Female,Al Ain,Basic,173.3,71.0,Online Ad,1
66,2024-04-04,26.0,Female,Al Ain,Premium,,72.2,Walk-in,1
67,2023-10-23,27.0,Female,Sharjah,Basic,165.3,,,0
68,2024-03-11,,M,Abu Dhabi,Premium,154.4,33.2,Walk-in,0
69,2023-06-28,33.0,Female,Sharjah,Basic,154.7,76.2,Social Media,1
70,2023-05-28,19.0,Female,Sharjah,Basic,162.2,85.1,Walk-in,0
71,2023-10-12,19.0,Female,Sharjah,Standard,184.7,66.5,Walk-in,0
72,2023-09-21,18.0,Male,Sharjah,Standard,179.4,94.1,Social Media,0
73,2024-03-18,47.0,Male,Sharjah,Premium,171.5,75.2,Friend,1
74,2024-03-27,30.0,Female,Al Ain,Standard,176.9,82.0,Online Ad,0
75,2023-10-12,36.0,Male,Sharjah,Basic,168.2,55.8,Friend,0
76,2023-02-22,42.0,Female,Abu Dhabi,Standard,171.1,77.3,Social Media,0
77,2023-07-28,32.0,Male,Dubai,Standard,152.9,66.9,Walk-in,1
78,2023-05-08,24.0,Male,Abu Dhabi,Premium,172.6,89.7,Online Ad,0
79,2024-03-30,38.0,Male,Al Ain,Basic,172.6,77.2,Social Media,0
80,2023-10-23,28.0,Male,Sharjah,Basic,152.5,73.1,Walk-in,0
81,2023-09-01,29.0,Male,Abu Dhabi,Standard,163.4,104.6,Friend,0
82,2023-05-11,29.0,Female,Dubai,Basic,176.6,90.2,Social Media,0
83,2023-11-14,38.0,Male,Abu Dhabi,Standard,,77.2,Online Ad,1
84,2024-02-05,27.0,Male,Sharjah,Basic,169.6,85.2,Friend,0
85,2024-02-06,45.0,Female,Dubai,Standard,173.4,,Walk-in,0
86,2024-05-11,21.0,Female,Al Ain,Premium,159.1,39.4,Friend,0
87,2023-05-21,34.0,Male,abu dhabi,Standard,168.3,50.9,Social Media,1
88,2023-12-25,33.0,Female,Dubai,Premium,176.7,99.2,Online Ad,0
89,2024-02-03,40.0,Female,Al Ain,Premium,160.0,74.3,Social Media,1
90,2023-11-06,34.0,Male,Abu Dhabi,Basic,163.6,,Social Media,0
91,2024-06-04,27.0,Female,Sharjah,Basic,158.3,110.4,Friend,1
92,2023-09-24,36.0,Male,Sharjah,Premium,175.4,,Social Media,1
93,2023-08-14,18.0,Female,Abu Dhabi,Standard,157.4,22.8,Social Media,1
94,2023-11-19,23.0,Female,Abu Dhabi,Premium,179.3,81.3,Walk-in,0
95,2023-12-29,32.0,Female,Sharjah,Basic,163.7,66.9,Walk-in,0
96,2023-12-22,34.0,Unknown,Al Ain,Basic,160.1,77.3,Friend,0
97,2023-12-31,27.0,F,Al Ain,Premium,172.2,68.3,Walk-in,0
98,2024-06-07,31.0,Female,al ain,Premium,164.4,80.7,Social Media,0
99,2023-01-29,40.0,F,Al Ain,Standard,169.3,81.6,Social Media,0
100,2023-05-10,26.0,Male,Abu Dhabi,Basic,174.3,78.6,Social Media,0
101,2024-03-28,29.0,Female,Abu Dhabi,Basic,172.4,,Online Ad,0
102,2023-11-05,37.0,Female,Sharjah,Basic,168.4,54.9,Friend,0
103,2023-09-30,20.0,Male,Dubai,Standard,176.1,79.4,Social Media,0
104,2023-10-01,29.0,Female,Al Ain,Premium,179.4,87.7,Social Media,0
105,2023-02-15,,Female,Dubai,Standard,158.4,71.3,Social Media,1
106,2023-04-13,25.0,Female,Sharjah,Basic,172.8,63.0,Walk-in,1
107,2023-01-09,,Female,Sharjah,Basic,173.6,76.7,Friend,1
108,2024-05-29,36.0,Male,Dubai,Standard,,68.6,Walk-in,1
109,2023-12-22,33.0,Male,Dubai,Basic,,67.7,Online Ad,0
110,2023-02-04,51.0,Male,Al Ain,Premium,181.3,70.9,Social Media,0
111,2023-12-30,30.0,Female,Abu Dhabi,Standard,185.8,94.8,Walk-in,0
112,2024-01-06,33.0,Female,Al Ain,Basic,,95.8,Friend,0
113,2024-06-09,29.0,Female,Sharjah,Standard,181.7,,Social Media,0
114,2023-06-12,22.0,M,Al Ain,Standard,170.8,,Friend,0
115,2023-12-27,19.0,Male,al ain,Standard,165.7,70.2,Social Media,1
116,2023-06-05,44.0,Male,Dubai,Basic,157.6,84.4,Social Media,1
117,2023-06-10,25.0,Female,Dubai,Standard,170.1,73.0,Walk-in,0
118,2024-03-03,37.0,Female,Al Ain,Standard,166.1,68.6,Walk-in,0
119,2023-12-18,35.0,Male,Abu Dhabi,Premium,157.8,69.0,Social Media,0
120,2023-01-01,31.0,Male,Abu Dhabi,Standard,169.4,79.9,Online Ad,1
121,2023-06-08,33.0,Male,Dubai,Premium,173.6,94.3,Online Ad,0
122,2024-03-30,28.0,Male,Sharjah,Basic,154.5,70.4,Social Media,0
123,2023-04-12,31.0,Female,Abu Dhabi,Standard,163.0,68.2,Friend,0
124,2023-05-13,29.0,Female,Sharjah,Premium,167.5,80.9,Walk-in,0
125,2023-11-20,28.0,Female,Dubai,Premium,175.5,46.3,Online Ad,1
126,2023-01-02,32.0,Male,Sharjah,Basic,188.5,78.3,Online Ad,1
127,2024-03-20,39.0,Male,Abu Dhabi,Premium,169.2,70.7,Social Media,0
128,2024-01-13,32.0,Male,Dubai,Basic,176.9,81.9,Walk-in,0
129,2023-05-26,26.0,Male,Dubai,Standard,,66.8,,0
130,2023-06-09,23.0,Male,Dubai,Basic,186.7,88.8,Friend,0
131,2023-06-16,37.0,Female,Dubai,Standard,164.8,50.5,Social Media,0
132,2024-02-29,41.0,Male,Abu Dhabi,Standard,176.3,51.7,Walk-in,0
133,2024-01-16,20.0,Female,Dubai,Basic,168.1,62.6,Social Media,0
